1>------ Build started: Project: Win32Main, Configuration: Debug Win32 ------
1>Build started 25.7.2013. 21:05:04.
1>InitializeBuildStatus:
1>  Creating "Debug\Win32Main.unsuccessfulbuild" because "AlwaysCreate" was specified.
1>ClCompile:
1>  All outputs are up-to-date.
1>  stdafx.cpp
1>  winmain.cpp
1>  Note: including file: C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\include\cassert
1>  Note: including file: D:\engine\source\Win32/Window.h
1>  Note: including file:  C:\Program Files (x86)\Windows Kits\8.0\Include\um\windows.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.0\Include\shared\winapifamily.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.0\Include\shared\sdkddkver.h
1>  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\include\excpt.h
1>  Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\include\crtdefs.h
1>  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\include\stdarg.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.0\Include\shared\windef.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\minwindef.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\specstrings.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\specstrings_strict.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\specstrings_undef.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\driverspecs.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\shared\sdv_driverspecs.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\winnt.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\kernelspecs.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\basetsd.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\guiddef.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.0\include\shared\pshpack4.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.0\include\shared\poppack.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.0\include\shared\pshpack4.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.0\include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack4.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.0\include\shared\pshpack4.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.0\include\shared\pshpack2.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.0\include\shared\poppack.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.0\include\shared\pshpack2.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack2.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.0\include\shared\poppack.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.0\include\shared\pshpack8.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.0\include\shared\poppack.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.0\include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\ktmtypes.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\winnt.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.0\Include\um\winbase.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\minwinbase.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\processenv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\fileapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\debugapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\utilapiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\handleapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\errhandlingapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\fibersapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\namedpipeapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\profileapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\heapapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\ioapiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\synchapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\interlockedapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\processthreadsapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\sysinfoapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\memoryapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\threadpoollegacyapiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\threadpoolapiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\bemapiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\jobapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\wow64apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\libloaderapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\securitybaseapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\namespaceapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\systemtopologyapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\processtopologyapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\securityappcontainer.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\realtimeapiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\winerror.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\timezoneapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.0\Include\um\wingdi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack2.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack2.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack4.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack4.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.0\Include\um\winuser.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack2.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\tvout.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.0\Include\um\winnls.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\datetimeapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\stringapiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\winnls.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.0\Include\um\wincon.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\consoleapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.0\Include\um\winver.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\verrsrc.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.0\Include\um\winreg.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\reason.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.0\Include\um\winnetwk.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\wnnc.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.0\Include\shared\cderr.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.0\Include\um\dde.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.0\Include\um\ddeml.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.0\Include\um\dlgs.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.0\Include\um\lzexpand.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmsystem.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmsyscom.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\mciapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
